Model: roberta-base Epoch: 3 LR: 0.001 Batch: 2 
Model: roberta-base Epoch: 3 LR: 0.001 Batch: 2 
 Pearson: (-0.18971383260818378, 0.3637232505482936)
 Spearman: SpearmanrResult(correlation=0.10151779879312955, pvalue=0.6292001086941789)
 Pearson: (-0.10604699640364756, 0.6218835498554389)
 Spearman: SpearmanrResult(correlation=-0.06625402323795508, pvalue=0.7583958222943274)
 Pearson: (-0.21892137494474267, 0.3040565779334196)
 Spearman: SpearmanrResult(correlation=-0.2168705688201183, pvalue=0.3087219849852801)
 Pearson: (-0.008481256716232732, 0.9686257019887908)
 Spearman: SpearmanrResult(correlation=-0.034610932762158646, pvalue=0.8724444906669742)
 Pearson: (0.3433828085489318, 0.10042117537469838)
 Spearman: SpearmanrResult(correlation=0.38723950110012106, pvalue=0.061552703800765524)
 Pearson: (0.3659083130030688, 0.0786708446038648)
 Spearman: SpearmanrResult(correlation=0.365532834399133, pvalue=0.07900138762874966)
 Pearson: (-0.16529789428916564, 0.4401770970828566)
 Spearman: SpearmanrResult(correlation=-0.11264880431408517, pvalue=0.6002251210750744)

Model: roberta-base Epoch: 3 LR: 5e-05 Batch: 8 
 Pearson: (-0.19139277482162131, 0.3594134234513453)
 Spearman: SpearmanrResult(correlation=-0.11374735838014674, pvalue=0.5882443490638037)
 Pearson: (0.06695807373317562, 0.7504793076887466)
 Spearman: SpearmanrResult(correlation=0.06278866021714964, pvalue=0.7655773921209791)
 Pearson: (0.08106930673406477, 0.7000674458630957)
 Spearman: SpearmanrResult(correlation=0.13445174515890262, pvalue=0.5216778112740292)
 Pearson: (0.11151585057359151, 0.5956312622600825)
 Spearman: SpearmanrResult(correlation=0.1930998130235273, pvalue=0.35506231734291904)
 Pearson: (0.1774723086417826, 0.406744879314856)
 Spearman: SpearmanrResult(correlation=0.19389045035813327, pvalue=0.36397584083329537)
 Pearson: (-0.26383892358834715, 0.21285312103168966)
 Spearman: SpearmanrResult(correlation=-0.254212521067291, pvalue=0.23063877699131738)
 Pearson: (0.2640162859689522, 0.21253432952270884)
 Spearman: SpearmanrResult(correlation=0.26785852311583647, pvalue=0.20570689574946638)
 Pearson: (0.5130583342408443, 0.010351237025529638)
 Spearman: SpearmanrResult(correlation=0.47787002263419204, pvalue=0.018188607446923105)
 Pearson: (0.004560652516666354, 0.9831261258106413)
 Spearman: SpearmanrResult(correlation=0.13584936757362415, pvalue=0.5267727390960995)
 Pearson: (-0.2495246398938195, 0.23964541542010892)
 Spearman: SpearmanrResult(correlation=-0.27718149775208506, pvalue=0.18976117169017168)

Model: roberta-base Epoch: 3 LR: 5e-06 Batch: 2 
 Pearson: (0.16417215168813853, 0.43293529664303837)
 Spearman: SpearmanrResult(correlation=0.09413574486632834, pvalue=0.6544578446251039)
 Pearson: (0.21379074881487406, 0.3048193693846303)
 Spearman: SpearmanrResult(correlation=0.194412296079767, pvalue=0.35173809577418425)
 Pearson: (0.21079654955458346, 0.3118028681355874)
 Spearman: SpearmanrResult(correlation=0.22130256190751052, pvalue=0.2877294094096852)
 Pearson: (0.14432515437114646, 0.49126491545222295)
 Spearman: SpearmanrResult(correlation=0.21297138214899095, pvalue=0.30672071049558153)
 Pearson: (0.3912418051304662, 0.05868839926066446)
 Spearman: SpearmanrResult(correlation=0.36147415619531376, pvalue=0.08264168862590643)
 Pearson: (-0.08322118499921557, 0.699047762273026)
 Spearman: SpearmanrResult(correlation=-0.08665247893254174, pvalue=0.6872383738952115)
 Pearson: (0.12197816145572117, 0.5701739736502447)
 Spearman: SpearmanrResult(correlation=0.11336334498909932, pvalue=0.5979001018572165)
 Pearson: (0.046794997470494724, 0.8281084544001834)
 Spearman: SpearmanrResult(correlation=0.018416897424035798, pvalue=0.9319319110807076)
 Pearson: (0.09845334295222782, 0.6471769193383466)
 Spearman: SpearmanrResult(correlation=0.17366310906318963, pvalue=0.41705053818456883)
 Pearson: (-0.2963438307330032, 0.15969485723527083)
 Spearman: SpearmanrResult(correlation=-0.2580171783459544, pvalue=0.22349566690755343)

Model: roberta-base Epoch: 3 LR: 5e-06 Batch: 4 
 Pearson: (0.28201128198648456, 0.17200869750471892)
 Spearman: SpearmanrResult(correlation=0.1982952033063861, pvalue=0.3420117856337165)
 Pearson: (0.08208658732319674, 0.6964775932647852)
 Spearman: SpearmanrResult(correlation=-0.033022184262352774, pvalue=0.8754811456158621)
 Pearson: (0.15651794472096817, 0.4549745942737606)
 Spearman: SpearmanrResult(correlation=0.15324158532086105, pvalue=0.4645852835911498)
 Pearson: (0.022930503270437535, 0.9133637440184559)
 Spearman: SpearmanrResult(correlation=0.11102159272269913, pvalue=0.5972727162427787)
 Pearson: (0.20365240863717662, 0.33983937560827443)
 Spearman: SpearmanrResult(correlation=0.30398904779767627, pvalue=0.1486905397999837)
 Pearson: (-0.2982166078921501, 0.15694781826573445)
 Spearman: SpearmanrResult(correlation=-0.2743197261234609, pvalue=0.1945628567657132)
 Pearson: (0.20400011697828724, 0.33899769049509065)
 Spearman: SpearmanrResult(correlation=0.24478456794106404, pvalue=0.24898366075881984)
 Pearson: (0.03107882725019412, 0.8853733297851184)
 Spearman: SpearmanrResult(correlation=0.19725466451533077, pvalue=0.35554776345342365)
 Pearson: (0.07479034777194764, 0.7283480877889286)
 Spearman: SpearmanrResult(correlation=-0.10317082554560458, pvalue=0.6314168505921833)
 Pearson: (-0.23456137254250692, 0.2699191977182212)
 Spearman: SpearmanrResult(correlation=-0.1285411667484374, pvalue=0.549442582773182)

Model: roberta-base Epoch: 3 LR: 5e-06 Batch: 8 
 Pearson: (0.40914692379965434, 0.042266778429748665)
 Spearman: SpearmanrResult(correlation=0.2488495848086735, pvalue=0.23032187032116302)
 Pearson: (0.031968099879494616, 0.8794270098151695)
 Spearman: SpearmanrResult(correlation=0.11953100500598117, pvalue=0.5692854743162455)
 Pearson: (0.06367397584421135, 0.7623643677355163)
 Spearman: SpearmanrResult(correlation=0.019207392165557516, pvalue=0.9273906202728878)
 Pearson: (-0.07835453066386483, 0.7096780166901646)
 Spearman: SpearmanrResult(correlation=-0.009071803296407322, pvalue=0.9656716118191349)
 Pearson: (0.18236619434351015, 0.39371449481488835)
 Spearman: SpearmanrResult(correlation=0.12861075099132457, pvalue=0.5492246451772256)
 Pearson: (-0.3445762909265533, 0.09916764415405815)
 Spearman: SpearmanrResult(correlation=-0.44140102528068226, pvalue=0.03082951272759514)
 Pearson: (-0.3140840288903338, 0.13499974468967865)
 Spearman: SpearmanrResult(correlation=-0.38473312215327077, pvalue=0.06340044165101318)
 Pearson: (-0.1781302163809683, 0.4049793656963043)
 Spearman: SpearmanrResult(correlation=-0.18659225021720477, pvalue=0.3826539761678558)
 Pearson: (-0.0744222377316622, 0.7296362031662289)
 Spearman: SpearmanrResult(correlation=-0.15545649279043589, pvalue=0.46823725513499337)
 Pearson: (-0.10073135172561856, 0.6395476906779148)
 Spearman: SpearmanrResult(correlation=-0.08226634671899996, pvalue=0.7023462213730169)

Model: roberta-base Epoch: 4 LR: 0.001 Batch: 2 
 Pearson: (0.09594561041723396, 0.6482297829185026)
 Spearman: SpearmanrResult(correlation=0.055388072156500705, pvalue=0.7925785558994359)
 Pearson: (-0.06933231646681547, 0.7419211024248411)
 Spearman: SpearmanrResult(correlation=0.018296982842091424, pvalue=0.9308239652389474)
 Pearson: (0.32016295333762035, 0.11869978472481144)
 Spearman: SpearmanrResult(correlation=0.26265673555280544, pvalue=0.20463341935055346)
 Pearson: (-0.04356515685180942, 0.8361881646133332)
 Spearman: SpearmanrResult(correlation=0.026409788960449272, pvalue=0.9002781265025062)
 Pearson: (0.15791071375699536, 0.46115483625272646)
 Spearman: SpearmanrResult(correlation=0.16875784478527542, pvalue=0.4305298667377693)
 Pearson: (-0.08058263271648858, 0.7081752471733391)
 Spearman: SpearmanrResult(correlation=-0.09598169186350107, pvalue=0.6554938256427879)
 Pearson: (-0.1726440621715961, 0.41983159029572015)
 Spearman: SpearmanrResult(correlation=-0.20067358162856508, pvalue=0.347101066297402)
 Pearson: (0.2552637351213155, 0.2286502605785948)
 Spearman: SpearmanrResult(correlation=0.20129242055711868, pvalue=0.34558497862604354)
 Pearson: (-0.19089125127916945, 0.371586474858516)
 Spearman: SpearmanrResult(correlation=-0.21651473178420447, pvalue=0.30953593912488253)
 Pearson: (0.002117283377990803, 0.992165876186806)
 Spearman: SpearmanrResult(correlation=0.10796907158310527, pvalue=0.6155452836312211)

Model: roberta-base Epoch: 4 LR: 0.001 Batch: 4 
 Pearson: (-0.21895577260224508, 0.29300241236152186)
 Spearman: SpearmanrResult(correlation=-0.1788209984364889, pvalue=0.39241023907391925)
 Pearson: (0.05368416234934596, 0.7988295292812679)
 Spearman: SpearmanrResult(correlation=0.13530169512319218, pvalue=0.519024682961769)
 Pearson: (0.16265546742575798, 0.4372559670026911)
 Spearman: SpearmanrResult(correlation=0.18438597225215542, pvalue=0.3775981326204083)
 Pearson: (0.16648979442468714, 0.42637764937052697)
 Spearman: SpearmanrResult(correlation=0.17486507356003483, pvalue=0.4031363705795552)
 Pearson: (0.19452285936243893, 0.36238272422009304)
 Spearman: SpearmanrResult(correlation=0.125001181491231, pvalue=0.5605817839687304)
 Pearson: (-0.12224161798176665, 0.5693351274509049)
 Spearman: SpearmanrResult(correlation=-0.11971854884560282, pvalue=0.5773909796339662)
 Pearson: (0.018656586541256376, 0.9310480710073653)
 Spearman: SpearmanrResult(correlation=0.10550902749127622, pvalue=0.6236622714278705)
 Pearson: (-0.0847399024299048, 0.693812287993634)
 Spearman: SpearmanrResult(correlation=-0.12473635080567999, pvalue=0.5614191910754152)
 Pearson: (-0.24006189239850872, 0.2585197262621224)
 Spearman: SpearmanrResult(correlation=-0.25285899284505, pvalue=0.2332159452474189)
 Pearson: (0.08008934794536962, 0.7098860340767738)
 Spearman: SpearmanrResult(correlation=-0.11460166232742203, pvalue=0.5938798233884379)

Model: roberta-base Epoch: 4 LR: 0.001 Batch: 8 
 Pearson: (-0.31653136316734004, 0.12317604121765834)
 Spearman: SpearmanrResult(correlation=-0.3575636063275022, pvalue=0.07928761972666037)
 Pearson: (0.14176912583920728, 0.49905191797979104)
 Spearman: SpearmanrResult(correlation=0.2490138028619057, pvalue=0.23000433206122634)
 Pearson: (0.0742124971930587, 0.724424184296044)
 Spearman: SpearmanrResult(correlation=-0.016549546536665814, pvalue=0.9374172305766726)
 Pearson: (0.09095729041987834, 0.6654497471233869)
 Spearman: SpearmanrResult(correlation=-0.007434545306483476, pvalue=0.9718644588344545)
 Pearson: (0.21564295771381597, 0.31153563074604107)
 Spearman: SpearmanrResult(correlation=0.11987747684656105, pvalue=0.5768820722899471)
 Pearson: (-0.3229102670071149, 0.1237926078540034)
 Spearman: SpearmanrResult(correlation=-0.2902715629486195, pvalue=0.16883391072556198)
 Pearson: (0.055969759623769065, 0.79504848291645)
 Spearman: SpearmanrResult(correlation=0.07511784022476731, pvalue=0.7272027034824005)
 Pearson: (0.2243102800979746, 0.2920061028442625)
 Spearman: SpearmanrResult(correlation=0.23105104814752692, pvalue=0.2773590490004973)
 Pearson: (0.11190069035679885, 0.6026634486309719)
 Spearman: SpearmanrResult(correlation=0.04245916401450964, pvalue=0.8438347350520827)
 Pearson: (0.0677590466065334, 0.753072077473178)
 Spearman: SpearmanrResult(correlation=0.15610147882641054, pvalue=0.4663705415754379)

Model: roberta-base Epoch: 4 LR: 0.0001 Batch: 2 
 Pearson: (-0.14111278362794372, 0.5010613027393008)
 Spearman: SpearmanrResult(correlation=-0.10415945844005772, pvalue=0.6202572530216957)
 Pearson: (0.3266392109954509, 0.11101432366445425)
 Spearman: SpearmanrResult(correlation=0.26818241268741827, pvalue=0.1949204545515703)
 Pearson: (0.0793587802328573, 0.7061177600608718)
 Spearman: SpearmanrResult(correlation=0.1000229418930045, pvalue=0.6342833516345812)
 Pearson: (-0.25526892095508413, 0.21812505020282244)
 Spearman: SpearmanrResult(correlation=-0.31498175081438795, pvalue=0.12512303258880997)
 Pearson: (0.12751627060400597, 0.5526571380805165)
 Spearman: SpearmanrResult(correlation=0.12704936544236517, pvalue=0.5541244102862871)
 Pearson: (-0.07350497878432485, 0.7328490188253735)
 Spearman: SpearmanrResult(correlation=-0.07037521769659467, pvalue=0.7438439153424807)
 Pearson: (0.4074065360395061, 0.04815319697125657)
 Spearman: SpearmanrResult(correlation=0.42987781706043415, pvalue=0.036029502642506345)
 Pearson: (0.3827916533581669, 0.06486076476592112)
 Spearman: SpearmanrResult(correlation=0.3838469147325355, pvalue=0.06406385901946278)
 Pearson: (0.05738437777633263, 0.7899799389155432)
 Spearman: SpearmanrResult(correlation=0.13427383309646596, pvalue=0.5316221762353779)
 Pearson: (0.006688644730304727, 0.9752547811232101)
 Spearman: SpearmanrResult(correlation=0.12059498553126129, pvalue=0.5745869711543268)

Model: roberta-base Epoch: 4 LR: 0.0001 Batch: 4 
 Pearson: (0.023264282253529195, 0.9121073947076977)
 Spearman: SpearmanrResult(correlation=0.03312183615667108, pvalue=0.8751082561968537)
 Pearson: (0.24538610895827204, 0.2370867549512956)
 Spearman: SpearmanrResult(correlation=0.23022508746288203, pvalue=0.26823024296845566)
 Pearson: (0.025760541289947966, 0.9027181342587085)
 Spearman: SpearmanrResult(correlation=0.1686910094540269, pvalue=0.4201998153150047)
 Pearson: (0.02354023881973258, 0.9110688445302934)
 Spearman: SpearmanrResult(correlation=-0.015338617495076505, pvalue=0.9419885716529658)
 Pearson: (0.3090626278456546, 0.14169172933263666)
 Spearman: SpearmanrResult(correlation=0.4547198331629701, pvalue=0.025584480082885167)
 Pearson: (-0.4420272392654681, 0.03056508975216196)
 Spearman: SpearmanrResult(correlation=-0.41459141853912235, pvalue=0.043973692060118925)
 Pearson: (0.3668025598918759, 0.07788782976713918)
 Spearman: SpearmanrResult(correlation=0.3832282989896987, pvalue=0.06453010468368825)
 Pearson: (0.2139073759705165, 0.31554025865179375)
 Spearman: SpearmanrResult(correlation=0.2045244924458712, pvalue=0.33773070828315654)
 Pearson: (0.4087601764293189, 0.04734295922444767)
 Spearman: SpearmanrResult(correlation=0.39634403116840855, pvalue=0.0551873686796611)
 Pearson: (-0.08575623735065911, 0.6903162348967159)
 Spearman: SpearmanrResult(correlation=-0.03927202198560433, pvalue=0.8554320382717191)

Model: roberta-base Epoch: 4 LR: 0.0001 Batch: 8 
 Pearson: (-0.009090778628796793, 0.9655998492170598)
 Spearman: SpearmanrResult(correlation=-0.0196116135138184, pvalue=0.9258666173000839)
 Pearson: (0.16158814679112665, 0.4403103339453669)
 Spearman: SpearmanrResult(correlation=0.014418136790604733, pvalue=0.945464650973281)
 Pearson: (0.15945820934742272, 0.4464395846696229)
 Spearman: SpearmanrResult(correlation=0.013160482891087821, pvalue=0.9502155768262822)
 Pearson: (0.20841290367712995, 0.31743208942947027)
 Spearman: SpearmanrResult(correlation=0.25573845483205404, pvalue=0.21725027283226278)
 Pearson: (0.005142785144880979, 0.980972662279594)
 Spearman: SpearmanrResult(correlation=-0.06625402323795508, pvalue=0.7583958222943274)
 Pearson: (0.22042148818249255, 0.30067168071252975)
 Spearman: SpearmanrResult(correlation=0.19584845818947838, pvalue=0.3590565832384638)
 Pearson: (0.2583667854478349, 0.2228467597611265)
 Spearman: SpearmanrResult(correlation=0.2563215455284502, pvalue=0.22666075655611767)
 Pearson: (0.5114520657359303, 0.010634519861907294)
 Spearman: SpearmanrResult(correlation=0.5408751980322092, pvalue=0.006351535026520541)
 Pearson: (0.26591004128843077, 0.2091504715167295)
 Spearman: SpearmanrResult(correlation=0.1316478407414502, pvalue=0.5397513385572357)
 Pearson: (-0.1779840773196784, 0.40537116536271295)
 Spearman: SpearmanrResult(correlation=-0.12947601159751695, pvalue=0.5465179696089271)

Model: roberta-base Epoch: 4 LR: 1e-05 Batch: 2 
 Pearson: (0.10108644552690368, 0.6306652513867294)
 Spearman: SpearmanrResult(correlation=0.136409667329448, pvalue=0.5155759268328084)
 Pearson: (-0.055455575260468, 0.7923311669043462)
 Spearman: SpearmanrResult(correlation=0.05860274953600633, pvalue=0.7808192658281567)
 Pearson: (0.11541099648543839, 0.5827630963384176)
 Spearman: SpearmanrResult(correlation=0.17912980954400382, pvalue=0.3915797816862394)
 Pearson: (0.01609878786523851, 0.9391186585014741)
 Spearman: SpearmanrResult(correlation=0.08207822030082815, pvalue=0.6965070936792119)
 Pearson: (0.35608719972064373, 0.08766674607404401)
 Spearman: SpearmanrResult(correlation=0.3030147239265299, pvalue=0.15006217200979427)
 Pearson: (-0.16618328827377743, 0.437697479663655)
 Spearman: SpearmanrResult(correlation=-0.12207945926960302, pvalue=0.5698513763442781)
 Pearson: (-0.1795789947516231, 0.40110658747310085)
 Spearman: SpearmanrResult(correlation=-0.03511254048334935, pvalue=0.8706109071811443)
 Pearson: (0.3991787856076867, 0.05331341917700063)
 Spearman: SpearmanrResult(correlation=0.3499210510566801, pvalue=0.0936959892914607)
 Pearson: (0.10013133042503955, 0.6415538118611067)
 Spearman: SpearmanrResult(correlation=0.08496420927285084, pvalue=0.6930401788652345)
 Pearson: (-0.15674121155823942, 0.46452283401534505)
 Spearman: SpearmanrResult(correlation=-0.056090690944772696, pvalue=0.7946148711113781)

Model: roberta-base Epoch: 4 LR: 1e-05 Batch: 4 
 Pearson: (0.0006169405345195778, 0.9976647810939192)
 Spearman: SpearmanrResult(correlation=0.061013908709657255, pvalue=0.7720296917881591)
 Pearson: (0.1889744079246854, 0.365630868736896)
 Spearman: SpearmanrResult(correlation=0.10697327296255124, pvalue=0.6107889136528069)
 Pearson: (0.17128272979847584, 0.4129893324749517)
 Spearman: SpearmanrResult(correlation=0.1983372017095613, pvalue=0.3419074697848461)
 Pearson: (0.2504610626741725, 0.2272184149135589)
 Spearman: SpearmanrResult(correlation=0.38749559794654137, pvalue=0.05564251826588023)
 Pearson: (0.06038809009873124, 0.77924529899972)
 Spearman: SpearmanrResult(correlation=0.02240944903636716, pvalue=0.9172205562195079)
 Pearson: (-0.25327413614173416, 0.2324234869780827)
 Spearman: SpearmanrResult(correlation=-0.20107205056169908, pvalue=0.34612441042170816)
 Pearson: (0.2223699244221017, 0.2963101808841182)
 Spearman: SpearmanrResult(correlation=0.2081672042941426, pvalue=0.32900756485085914)
 Pearson: (0.22814564703829288, 0.28361407041410525)
 Spearman: SpearmanrResult(correlation=0.14491190341543955, pvalue=0.49929325573882144)
 Pearson: (0.3010715003587069, 0.1528245400115306)
 Spearman: SpearmanrResult(correlation=0.32445123870676557, pvalue=0.12190738078024473)
 Pearson: (-0.3153133156149488, 0.13339668499847807)
 Spearman: SpearmanrResult(correlation=-0.32345631778152256, pvalue=0.12312216481357298)

Model: roberta-base Epoch: 4 LR: 1e-05 Batch: 8 
 Pearson: (-0.09559337359739044, 0.6494401089346291)
 Spearman: SpearmanrResult(correlation=-0.048375313334085394, pvalue=0.8183812469234518)
 Pearson: (0.30634696677680046, 0.13638338496951566)
 Spearman: SpearmanrResult(correlation=0.24743383137424893, pvalue=0.2330714830914476)
 Pearson: (0.07886481839197847, 0.7078682046235805)
 Spearman: SpearmanrResult(correlation=0.06847852859024856, pvalue=0.7449953010009238)
 Pearson: (0.11008428719392684, 0.6003908100559424)
 Spearman: SpearmanrResult(correlation=0.1844600003602822, pvalue=0.3774032893249468)
 Pearson: (0.5675449589215591, 0.003820940491294006)
 Spearman: SpearmanrResult(correlation=0.574851083976375, pvalue=0.003299741824019061)
 Pearson: (-0.3714898856199603, 0.0738796664668812)
 Spearman: SpearmanrResult(correlation=-0.3987929002807032, pvalue=0.05356556778166919)
 Pearson: (-0.03603886732067306, 0.867226506064535)
 Spearman: SpearmanrResult(correlation=-0.019061093405246792, pvalue=0.929556654654283)
 Pearson: (0.19500030790836434, 0.36118266731051807)
 Spearman: SpearmanrResult(correlation=0.11631724688864714, pvalue=0.5883291639492135)
 Pearson: (-0.05396434889301237, 0.8022475853028469)
 Spearman: SpearmanrResult(correlation=-0.0014005089440579808, pvalue=0.9948179573885207)
 Pearson: (-0.46149498478601775, 0.023206305494814814)
 Spearman: SpearmanrResult(correlation=-0.43143089785020994, pvalue=0.03529071005015986)

Model: roberta-base Epoch: 4 LR: 1e-06 Batch: 2 
 Pearson: (0.4414411894928934, 0.027168435485420986)
 Spearman: SpearmanrResult(correlation=0.32380952979482386, pvalue=0.1143259326733034)
 Pearson: (-0.04412551466045304, 0.8341095433539649)
 Spearman: SpearmanrResult(correlation=-0.02651076764724096, pvalue=0.8998987060514909)
 Pearson: (0.014530346301003427, 0.9450408528025849)
 Spearman: SpearmanrResult(correlation=-0.07140139261544208, pvalue=0.7344870689903742)
 Pearson: (0.1032859491084631, 0.6232086463317115)
 Spearman: SpearmanrResult(correlation=0.16372444996849406, pvalue=0.43420828741080564)
 Pearson: (0.32443761533030063, 0.12192395567973373)
 Spearman: SpearmanrResult(correlation=0.26891338843640594, pvalue=0.2038586926116459)
 Pearson: (-0.3588744034922036, 0.0850389601492636)
 Spearman: SpearmanrResult(correlation=-0.38634558286497894, pvalue=0.06220689654416591)
 Pearson: (-0.049384530006461196, 0.8187461719811957)
 Spearman: SpearmanrResult(correlation=0.000501607721190705, pvalue=0.9981439837202033)
 Pearson: (0.21511425316220895, 0.3127522321124386)
 Spearman: SpearmanrResult(correlation=0.14975845536913318, pvalue=0.48489426214890274)
 Pearson: (-0.10835861160585344, 0.614263955115698)
 Spearman: SpearmanrResult(correlation=-0.21614521369961504, pvalue=0.3103825816527346)
 Pearson: (-0.12234707247721721, 0.5689995137062466)
 Spearman: SpearmanrResult(correlation=0.037861216387721566, pvalue=0.860575079062643)

Model: roberta-base Epoch: 4 LR: 1e-06 Batch: 4 
 Pearson: (0.30951208923004486, 0.13217424342416306)
 Spearman: SpearmanrResult(correlation=0.3316541752003512, pvalue=0.10531961155822214)
 Pearson: (0.11527366523001986, 0.5832147237502993)
 Spearman: SpearmanrResult(correlation=0.11115918364369455, pvalue=0.596815577458826)
 Pearson: (-0.02762213684005925, 0.8957242408322911)
 Spearman: SpearmanrResult(correlation=-0.11399169698254788, pvalue=0.58743792611055)
 Pearson: (0.36218496517984833, 0.07521011978451432)
 Spearman: SpearmanrResult(correlation=0.5149328347294061, pvalue=0.008439127012905218)
 Pearson: (0.12289416962017796, 0.5672597643559439)
 Spearman: SpearmanrResult(correlation=0.032152687747831143, pvalue=0.8814394398820395)
 Pearson: (-0.17372992799080939, 0.41686853817007613)
 Spearman: SpearmanrResult(correlation=-0.2513400632021239, pvalue=0.23613056819069544)
 Pearson: (-0.07542270808300035, 0.7261369564663009)
 Spearman: SpearmanrResult(correlation=-0.00401286176952564, pvalue=0.9851526542755866)
 Pearson: (-0.18760862407375725, 0.3800205882854907)
 Spearman: SpearmanrResult(correlation=-0.21373294115788913, pvalue=0.31594447473540477)
 Pearson: (0.030859111417878716, 0.8861785451446308)
 Spearman: SpearmanrResult(correlation=-0.12978049548270623, pvalue=0.545566958630648)
 Pearson: (-0.12848101671532072, 0.5496310044058952)
 Spearman: SpearmanrResult(correlation=-0.03084988001962498, pvalue=0.8862123788036094)

Model: roberta-base Epoch: 4 LR: 1e-06 Batch: 8 
 Pearson: (0.1515708739761776, 0.4695262955847871)
 Spearman: SpearmanrResult(correlation=0.19568032150454362, pvalue=0.3485440083374616)
 Pearson: (0.1260077771762161, 0.5483839674532024)
 Spearman: SpearmanrResult(correlation=0.0860437195568347, pvalue=0.6825742290320185)
 Pearson: (-0.3265066485486448, 0.11116786780611539)
 Spearman: SpearmanrResult(correlation=-0.38915846735433923, pvalue=0.054511258969950016)
 Pearson: (0.013017998285222763, 0.9507539351962918)
 Spearman: SpearmanrResult(correlation=0.10842964892372561, pvalue=0.6059119075511111)
 Pearson: (0.12188266034112531, 0.5704781846637028)
 Spearman: SpearmanrResult(correlation=0.02922971613439195, pvalue=0.8921533185450248)
 Pearson: (-0.22779782869908932, 0.28436879085964645)
 Spearman: SpearmanrResult(correlation=-0.2901182443818801, pvalue=0.16906928394209392)
 Pearson: (0.009383776762973764, 0.9652889190317555)
 Spearman: SpearmanrResult(correlation=0.03109967871382371, pvalue=0.8852969189739133)
 Pearson: (-0.4504652631595996, 0.027175401539973533)
 Spearman: SpearmanrResult(correlation=-0.5069493343563538, pvalue=0.011462949837701332)
 Pearson: (0.14485907768925893, 0.4994513538487418)
 Spearman: SpearmanrResult(correlation=0.07189279246164301, pvalue=0.7385064388228744)
 Pearson: (-0.0603872930442897, 0.7792481424109268)
 Spearman: SpearmanrResult(correlation=0.09582159703065335, pvalue=0.6560339177355954)

Model: roberta-base Epoch: 4 LR: 0.005 Batch: 2 
 Pearson: (-0.0636783385135617, 0.762348543964381)
 Spearman: SpearmanrResult(correlation=-0.13474201390907387, pvalue=0.5207710027993919)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (0.3011264074827983, 0.1527459971332258)
 Spearman: SpearmanrResult(correlation=0.21213314163825697, pvalue=0.31966640670650626)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (-0.1141634014140375, 0.5953013510583441)
 Spearman: SpearmanrResult(correlation=-0.11668311681106107, pvalue=0.5871483071626935)

Model: roberta-base Epoch: 4 LR: 0.005 Batch: 4 
 Pearson: (-0.3713053286162529, 0.0676337349544217)
 Spearman: SpearmanrResult(correlation=-0.3404605223755556, pvalue=0.09584716144912159)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (-0.05382235863296588, 0.7983220875653724)
 Spearman: SpearmanrResult(correlation=-0.1043665245875075, pvalue=0.6195584563416112)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (0.31708771132550834, 0.1311069883975332)
 Spearman: SpearmanrResult(correlation=0.35419142858427904, pvalue=0.08948856275566723)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (-0.10451788007488572, 0.6269447101265259)
 Spearman: SpearmanrResult(correlation=-0.034194791845928836, pvalue=0.8739661419044613)
 Pearson: (0.28133831741101895, 0.18293216776467303)
 Spearman: SpearmanrResult(correlation=0.2686231752102264, pvalue=0.20436604357620775)
 Pearson: (-0.269896537865887, 0.2021462867169612)
 Spearman: SpearmanrResult(correlation=-0.25874694907339324, pvalue=0.2221425607391606)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)

Model: roberta-base Epoch: 4 LR: 0.005 Batch: 8 
 Pearson: (0.2742271590476739, 0.18466177647127685)
 Spearman: SpearmanrResult(correlation=0.23210354127426375, pvalue=0.2642358040063715)
 Pearson: (0.11957538022626804, 0.5691410707635866)
 Spearman: SpearmanrResult(correlation=0.1369220820135749, pvalue=0.513984709385318)
 Pearson: (-0.162655467425758, 0.4372559670026911)
 Spearman: SpearmanrResult(correlation=-0.18438597225215542, pvalue=0.3775981326204083)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
 Spearman: SpearmanrResult(correlation=nan, pvalue=nan)
 Pearson: (nan, nan)
